Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_h
[ 1] initial_v
[ 2] initial_m
[ 3] final_m



Controls
TControl = {
  type    = PENALTY QUADRATIC,
  epsilon = 0.01,
  size    = 0.01
}

Constraints LT
massPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
vPositive = {
  Type      = LESS THAN
  SubType   = WallRegular, h=0.01, epsilon=0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}
TSPositive = {
  Type      = LESS THAN
  SubType   = BarrierLog, h = 0.01
  Tolerance = 0.01
  Epsilon   = 0.01
  Active    = YES
}

User class (pointer)

User function `pMesh`
BEGIN Mesh[mesh]
num. segments = 1
num. nodes = 1001
Segment N.0: s0 = 0 length = 1 npts = 1001 no data set
END Mesh[mesh]

Model Parameters
......................................Dc = 310
....................................Tmax = 3.5
.......................................c = 0.5
..................................epsi_T = 0.01
.................................epsi_TS = 0.01
......................................g0 = 1
.....................................h_i = 1
......................................hc = 500
.....................................m_f = 0.6
.....................................m_i = 1
...................................tol_T = 0.01
..................................tol_TS = 0.01
.....................................v_i = 0
..............................epsi_TSmin = 1e-10
...............................epsi_Tmin = 1e-07
...............................tol_TSmin = 0.001
................................tol_Tmin = 0.0001
INFO CLASS = GoddardRocket
  #nodes      = 1001
  dim         = u=1, q=1, x=3, p=1, bc(active/total)=(4/4)
  total       = nZ=6011, UC=1000, Q=1001
  index start = omega=6006, p=6010
END INFO
Solver Master System:   CyclicReduction+LU and LastBlock LUPQ
Solver Controls:        Newton
Jacobian evaluation:    Analitic Jacobian
Jacobian BC evaluation: Analitic Jacobian
Initializer Controls:   Quasi-Newton
Used threads:           15


NewtonDumped --- start iterations ---
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 15, 6] ( 0.00593  , 0.00626  ) [   0.26   ,  0.254   ] 0.0125     [0:0:1:0:0:0:0:0:3:0:0:0]
[ 16, 9] ( 0.00626  , 0.00625  ) [   1.12   ,   1.12   ] 0.00156    [1:0:0:0:0:0:0:0:6:0:0:0]
[ 17,10] ( 0.00625  , 0.00615  ) [  0.235   ,  0.228   ] 0.000781   [1:0:0:0:0:0:0:0:7:0:0:0]
[ 18, 8] ( 0.00615  , 0.00612  ) [  0.369   ,  0.368   ] 0.00313    [0:0:1:0:0:0:0:0:5:0:0:0]
[ 19,10] ( 0.00612  , 0.00616  ) [   1.92   ,   1.92   ] 0.000781   [0:0:1:0:0:0:0:0:7:0:0:0]
[ 20, 8] ( 0.00616  , 0.00594  ) [  0.138   ,  0.152   ] 0.00313    [0:0:1:0:0:0:0:0:5:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 21,10] ( 0.00594  , 0.00599  ) [   0.71   ,  0.603   ] 0.000625   [1:0:1:0:0:0:0:0:6:0:0:0]
[ 22, 7] ( 0.00599  , 0.00594  ) [   0.32   ,   0.32   ] 0.00625    [0:1:0:0:0:0:0:0:4:0:0:0]
[ 23,11] ( 0.00594  , 0.00594  ) [   1.58   ,   1.58   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 24,11] ( 0.00594  , 0.00595  ) [   3.84   ,   3.83   ] 0.000313   [0:1:1:0:0:0:0:0:7:0:0:0]
[ 25,11] ( 0.00595  , 0.00595  ) [   1.5    ,   1.5    ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 26,11] ( 0.00595  , 0.00595  ) [   16.4   ,   16.4   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[ 27,12] ( 0.00595  , 0.00595  ) [   3.05   ,   3.05   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 28,12] ( 0.00595  , 0.00595  ) [   2.49   ,   2.49   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[ 29,11] ( 0.00595  , 0.00595  ) [   15.5   ,   15.5   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[ 30,12] ( 0.00595  , 0.00595  ) [   3.28   ,   3.28   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[ 31,11] ( 0.00595  , 0.00595  ) [   2.13   ,   2.13   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 32,11] ( 0.00595  , 0.00595  ) [   1.81   ,   1.81   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 33,12] ( 0.00595  , 0.00595  ) [   3.45   ,   3.45   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 34,11] ( 0.00595  , 0.00595  ) [   1.87   ,   1.87   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 35,12] ( 0.00595  , 0.00595  ) [   2.97   ,   2.97   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 36,12] ( 0.00595  , 0.00595  ) [   2.65   ,   2.65   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 37,13] ( 0.00595  , 0.00595  ) [   4.05   ,   4.05   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 38,10] ( 0.00595  , 0.00595  ) [   7.05   ,   7.05   ] 3e-05      [0:3:1:0:0:0:0:0:4:0:0:0]
[ 39,13] ( 0.00595  , 0.00595  ) [   3.83   ,   3.83   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 40,10] ( 0.00595  , 0.00595  ) [   9.27   ,   9.27   ] 2.5e-05    [0:3:1:0:0:0:0:0:4:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 41,12] ( 0.00595  , 0.00595  ) [   2.99   ,   2.99   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 42,12] ( 0.00595  , 0.00595  ) [   2.59   ,   2.59   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 43,13] ( 0.00595  , 0.00595  ) [   4.42   ,   4.42   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 44,13] ( 0.00595  , 0.00595  ) [   5.02   ,   5.02   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 45,13] ( 0.00595  , 0.00595  ) [   3.59   ,   3.59   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 46,11] ( 0.00595  , 0.00595  ) [   14.9   ,   14.9   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[ 47,12] ( 0.00595  , 0.00595  ) [   3.47   ,   3.47   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 48,11] ( 0.00595  , 0.00595  ) [   1.84   ,   1.84   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 49,12] ( 0.00595  , 0.00594  ) [   3.13   ,   3.13   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 50,11] ( 0.00594  , 0.00594  ) [   2.31   ,   2.31   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 51,10] ( 0.00594  , 0.00594  ) [   1.52   ,   1.52   ] 0.000625   [0:2:0:0:0:0:0:0:6:0:0:0]
[ 52,13] ( 0.00594  , 0.00594  ) [   4.26   ,   4.26   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 53,11] ( 0.00594  , 0.00595  ) [   3.79   ,   3.79   ] 0.000313   [0:1:1:0:0:0:0:0:7:0:0:0]
[ 54,10] ( 0.00595  , 0.00595  ) [   1.47   ,   1.47   ] 0.0005     [0:2:1:0:0:0:0:0:5:0:0:0]
[ 55,10] ( 0.00595  , 0.00595  ) [   1.31   ,   1.31   ] 0.000625   [0:2:0:0:0:0:0:0:6:0:0:0]
[ 56,10] ( 0.00595  , 0.00595  ) [   1.26   ,   1.26   ] 0.0005     [0:3:0:0:0:0:0:0:5:0:0:0]
[ 57,11] ( 0.00595  , 0.00595  ) [   2.21   ,   2.21   ] 0.00025    [1:2:0:0:0:0:0:0:6:0:0:0]
[ 58,10] ( 0.00595  , 0.00594  ) [   1.64   ,   1.64   ] 0.000625   [0:2:0:0:0:0:0:0:6:0:0:0]
[ 59,11] ( 0.00594  , 0.00595  ) [    46    ,   45.9   ] 1.95e-05   [0:1:1:0:0:0:0:0:7:0:0:0]
[ 60,12] ( 0.00595  , 0.00595  ) [   2.75   ,   2.75   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 61, 9] ( 0.00595  , 0.00595  ) [   5.43   ,   5.43   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[ 62,11] ( 0.00595  , 0.00595  ) [   2.07   ,   2.07   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 63,11] ( 0.00595  , 0.00595  ) [   1.84   ,   1.84   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 64,12] ( 0.00595  , 0.00595  ) [   2.83   ,   2.83   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[ 65, 9] ( 0.00595  , 0.00595  ) [   4.77   ,   4.77   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[ 66,12] ( 0.00595  , 0.00594  ) [   2.65   ,   2.65   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[ 67,10] ( 0.00594  , 0.00594  ) [   6.68   ,   6.68   ] 2.5e-05    [0:3:1:0:0:0:0:0:4:0:0:0]
[ 68,13] ( 0.00594  , 0.00594  ) [   5.55   ,   5.55   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 69,12] ( 0.00594  , 0.00594  ) [   2.7    ,   2.7    ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 70,12] ( 0.00594  , 0.00594  ) [   3.43   ,   3.43   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 71,11] ( 0.00594  , 0.00594  ) [   1.79   ,   1.79   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 72,12] ( 0.00594  , 0.00594  ) [   3.23   ,   3.23   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 73,11] ( 0.00594  , 0.00594  ) [   2.04   ,   2.04   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 74,11] ( 0.00594  , 0.00594  ) [   1.99   ,   1.99   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 75,11] ( 0.00594  , 0.00594  ) [   2.05   ,   2.05   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 76,11] ( 0.00594  , 0.00594  ) [   1.95   ,   1.95   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 77,12] ( 0.00594  , 0.00594  ) [   2.19   ,   2.19   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 78,10] ( 0.00594  , 0.00594  ) [   12.8   ,   12.8   ] 3.13e-05   [0:3:0:0:0:0:0:0:5:0:0:0]
[ 79,10] ( 0.00594  , 0.00594  ) [   1.19   ,   1.19   ] 0.0005     [1:2:0:0:0:0:0:0:5:0:0:0]
[ 80,11] ( 0.00594  , 0.00593  ) [   1.59   ,   1.59   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[ 81,13] ( 0.00593  , 0.00593  ) [   3.13   ,   3.13   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 82,11] ( 0.00593  , 0.00593  ) [   15.2   ,   15.2   ] 1.56e-05   [0:3:0:0:0:0:0:0:6:0:0:0]
[ 83,11] ( 0.00593  , 0.00593  ) [   1.94   ,   1.94   ] 0.00025    [0:3:0:0:0:0:0:0:6:0:0:0]
[ 84,11] ( 0.00593  , 0.00593  ) [   1.48   ,   1.48   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 85,13] ( 0.00593  , 0.00593  ) [   4.87   ,   4.87   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 86,12] ( 0.00593  , 0.00593  ) [   2.55   ,   2.55   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[ 87,12] ( 0.00593  , 0.00593  ) [   2.63   ,   2.63   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[ 88, 9] ( 0.00593  , 0.00593  ) [   3.77   ,   3.77   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[ 89,13] ( 0.00593  , 0.00593  ) [   3.25   ,   3.25   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[ 90,11] ( 0.00593  , 0.00593  ) [   10.8   ,   10.8   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[ 91,13] ( 0.00593  , 0.00593  ) [   4.19   ,   4.19   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 92,13] ( 0.00593  , 0.00593  ) [   3.62   ,   3.62   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 93,13] ( 0.00593  , 0.00593  ) [   6.12   ,   6.12   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 94,11] ( 0.00593  , 0.00593  ) [   1.71   ,   1.71   ] 0.00025    [0:2:1:0:0:0:0:0:6:0:0:0]
[ 95,12] ( 0.00593  , 0.00593  ) [   2.24   ,   2.24   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[ 96,11] ( 0.00593  , 0.00593  ) [   9.56   ,   9.56   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[ 97,13] ( 0.00593  , 0.00593  ) [   5.34   ,   5.34   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[ 98,12] ( 0.00593  , 0.00593  ) [   2.14   ,   2.14   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[ 99,13] ( 0.00593  , 0.00593  ) [   5.57   ,   5.57   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[100,12] ( 0.00593  , 0.00593  ) [    2     ,    2     ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[101,10] ( 0.00593  , 0.00593  ) [   10.1   ,   10.1   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[102,12] ( 0.00593  , 0.00593  ) [   1.95   ,   1.95   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[103,11] ( 0.00593  , 0.00593  ) [   14.1   ,   14.1   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[104,12] ( 0.00593  , 0.00593  ) [   2.78   ,   2.78   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[105,12] ( 0.00593  , 0.00593  ) [   2.07   ,   2.07   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[106,13] ( 0.00593  , 0.00593  ) [   39.3   ,   39.3   ] 3.13e-06   [0:4:0:0:0:0:0:0:7:0:0:0]
[107,13] ( 0.00593  , 0.00593  ) [   3.63   ,   3.63   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[108,10] ( 0.00593  , 0.00593  ) [   5.87   ,   5.87   ] 2.5e-05    [0:3:1:0:0:0:0:0:4:0:0:0]
[109,13] ( 0.00593  , 0.00593  ) [   5.34   ,   5.34   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[110,12] ( 0.00593  , 0.00593  ) [   2.15   ,   2.15   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[111,13] ( 0.00593  , 0.00593  ) [   5.53   ,   5.53   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[112,12] ( 0.00593  , 0.00592  ) [   2.02   ,   2.02   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[113,10] ( 0.00592  , 0.00592  ) [   8.84   ,   8.84   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[114,12] ( 0.00592  , 0.00592  ) [   2.34   ,   2.34   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[115,13] ( 0.00592  , 0.00592  ) [   3.55   ,   3.55   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[116,10] ( 0.00592  , 0.00592  ) [   6.44   ,   6.44   ] 2.5e-05    [0:3:1:0:0:0:0:0:4:0:0:0]
[117,13] ( 0.00592  , 0.00592  ) [   4.21   ,   4.21   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[118,13] ( 0.00592  , 0.00592  ) [   3.59   ,   3.59   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[119,10] ( 0.00592  , 0.00592  ) [   6.33   ,   6.33   ] 2.5e-05    [0:4:0:0:0:0:0:0:4:0:0:0]
[120, 9] ( 0.00592  , 0.00592  ) [   4.36   ,   4.36   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[121,12] ( 0.00592  , 0.00592  ) [   2.31   ,   2.31   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[122,10] ( 0.00592  , 0.00592  ) [   7.38   ,   7.38   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[123,13] ( 0.00592  , 0.00592  ) [   3.18   ,   3.18   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[124,11] ( 0.00592  , 0.00592  ) [   13.2   ,   13.2   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[125,12] ( 0.00592  , 0.00592  ) [   3.06   ,   3.06   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[126,12] ( 0.00592  , 0.00592  ) [   2.36   ,   2.36   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[127,13] ( 0.00592  , 0.00592  ) [   3.47   ,   3.47   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[128,10] ( 0.00592  , 0.00592  ) [   7.2    ,   7.2    ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[129,13] ( 0.00592  , 0.00592  ) [   3.33   ,   3.33   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[130,11] ( 0.00592  , 0.00592  ) [   9.26   ,   9.26   ] 1.25e-05   [0:4:0:0:0:0:0:0:5:0:0:0]
[131,13] ( 0.00592  , 0.00592  ) [   5.72   ,   5.72   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[132,12] ( 0.00592  , 0.00592  ) [   1.91   ,   1.91   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[133,11] ( 0.00592  , 0.00592  ) [   20.2   ,   20.2   ] 1.25e-05   [1:3:0:0:0:0:0:0:5:0:0:0]
[134,11] ( 0.00592  , 0.00592  ) [   1.77   ,   1.77   ] 0.00025    [1:2:0:0:0:0:0:0:6:0:0:0]
[135,12] ( 0.00592  , 0.00592  ) [    2     ,    2     ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[136,15] ( 0.00592  , 0.00592  ) [   182    ,   182    ] 6.25e-07   [1:4:0:0:0:0:0:0:8:0:0:0]
[137,13] ( 0.00592  , 0.00592  ) [   3.67   ,   3.67   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[138,13] ( 0.00592  , 0.00592  ) [   5.75   ,   5.75   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[139,12] ( 0.00592  , 0.00592  ) [   1.89   ,   1.89   ] 0.000125   [0:3:0:0:0:0:0:0:7:0:0:0]
[140,12] ( 0.00592  , 0.00592  ) [   24.3   ,   24.3   ] 5e-06      [1:4:0:0:0:0:0:0:5:0:0:0]
[iter, Dumping] (|f0|_1,|f1|_1) [|d0|_1,|d1|_1] lambda [Angle:Armijo:f_2:d_2:f_1:d_1:bad:adm:upd:fun:jac:merit] OCP_solver_NewtonDumped
[141, 9] ( 0.00592  , 0.00592  ) [   3.91   ,   3.91   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[142,12] ( 0.00592  , 0.00592  ) [   2.95   ,   2.95   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[143,12] ( 0.00592  , 0.00592  ) [   2.6    ,   2.6    ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[144,12] ( 0.00592  , 0.00592  ) [   2.5    ,   2.5    ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[145, 9] ( 0.00592  , 0.00592  ) [   4.68   ,   4.68   ] 6.25e-05   [0:3:0:0:0:0:0:0:4:0:0:0]
[146,12] ( 0.00592  , 0.00591  ) [   2.01   ,   2.01   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[147,15] ( 0.00591  , 0.00591  ) [   184    ,   184    ] 6.25e-07   [1:4:0:0:0:0:0:0:8:0:0:0]
[148,13] ( 0.00591  , 0.00591  ) [   3.64   ,   3.64   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[149,13] ( 0.00591  , 0.00591  ) [   5.99   ,   5.99   ] 5e-05      [1:3:0:0:0:0:0:0:7:0:0:0]
[150,11] ( 0.00591  , 0.00591  ) [   1.77   ,   1.77   ] 0.00025    [1:2:0:0:0:0:0:0:6:0:0:0]
[151,12] ( 0.00591  , 0.00591  ) [   1.99   ,   1.99   ] 0.0001     [0:4:0:0:0:0:0:0:6:0:0:0]
[152,14] ( 0.00591  , 0.00591  ) [   101    ,   101    ] 1.56e-06   [0:4:0:0:0:0:0:0:8:0:0:0]
[153,12] ( 0.00591  , 0.00591  ) [   2.67   ,   2.67   ] 0.000125   [0:2:1:0:0:0:0:0:7:0:0:0]
[154,12] ( 0.00591  , 0.00591  ) [   2.31   ,   2.31   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[155,10] ( 0.00591  , 0.00591  ) [   7.41   ,   7.41   ] 2.5e-05    [1:3:0:0:0:0:0:0:4:0:0:0]
[156,13] ( 0.00591  , 0.00591  ) [   3.16   ,   3.16   ] 5e-05      [0:4:0:0:0:0:0:0:7:0:0:0]
[157,11] ( 0.00591  , 0.00591  ) [   14.2   ,   14.2   ] 1.25e-05   [0:3:1:0:0:0:0:0:5:0:0:0]
[158,12] ( 0.00591  , 0.00591  ) [   2.76   ,   2.76   ] 0.0001     [1:3:0:0:0:0:0:0:6:0:0:0]
[159,13] ( 0.00591  , 0.00591  ) [   3.17   ,   3.17   ] 5e-05      [0:3:1:0:0:0:0:0:7:0:0:0]
